conv1.weight:
Parameter containing:
         0.0000e+00, 4.2537e-01, 1.9185e-01, 0.0000e+00, 0.0000e+00, 7.2058e-01,
         4.8844e+00, 2.2147e+00, 0.0000e+00, 4.3985e+00, 3.9294e+00, 0.0000e+00,
         4.0558e+00, 0.0000e+00, 0.0000e+00, 6.2656e-01, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 1.7714e+00, 9.2209e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 2.4006e+00, 0.0000e+00, 7.6559e-01, 0.0000e+00,
         1.6635e+00, 6.2842e+00, 1.7802e+00, 0.0000e+00, 6.5563e-01, 0.0000e+00,
         2.3491e-01, 1.1964e+00, 0.0000e+00, 3.6556e+00, 0.0000e+00, 1.0554e+00,
         1.9040e+00, 2.8055e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.4147e-01,
         0.0000e+00, 2.1213e+00, 0.0000e+00, 0.0000e+00, 2.7112e+00, 0.0000e+00,
         3.3445e+00, 0.0000e+00, 0.0000e+00, 1.8341e+00, 1.1595e+00, 0.0000e+00,
         1.3334e+00, 0.0000e+00, 0.0000e+00, 1.1613e+00, 9.8641e-01, 0.0000e+00,
         1.6193e+00, 0.0000e+00, 0.0000e+00, 1.1475e+00, 1.0781e+00, 1.7369e-02,
         3.3118e-01, 0.0000e+00, 3.6735e+00, 1.1295e+00, 0.0000e+00, 1.9526e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 4.4609e+00, 0.0000e+00, 3.9273e+00, 2.0150e-01, 1.5877e+00,
         1.2569e+00, 1.9295e-01, 0.0000e+00, 0.0000e+00, 4.2422e+00, 3.2055e+00,
         0.0000e+00, 5.5864e-01, 2.4046e+00, 0.0000e+00, 5.8114e-01, 0.0000e+00,
         3.7210e+00, 1.1262e+00, 0.0000e+00, 0.0000e+00, 6.4615e+00, 0.0000e+00,
         0.0000e+00, 2.9409e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.9636e-02,
         2.9476e+00, 0.0000e+00, 3.7099e-01, 3.5317e+00, 0.0000e+00, 5.8107e-01,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1360e+00,
         6.6821e-01, 1.7910e+00, 4.0918e+00, 2.9135e+00, 5.2260e-01, 0.0000e+00,
         1.5527e+00, 3.1133e+00, 3.2531e+00, 2.3820e+00, 0.0000e+00, 4.3955e+00]],
       device='cuda:0')
